"","leave","stay","undecided","date","pollster","size"
"1",33,47,19,2010-09-09,"YouGov",NA
"2",30,52,19,2011-08-08,"YouGov",NA
"3",35,44,20,2011-12-09,"YouGov",NA
"4",41,41,19,2011-12-16,"YouGov",NA
"5",30,56,14,2012-11-15,"Opinium",1957
"6",30,51,9,2012-11-28,"YouGov",NA
"7",31,46,22,2013-01-03,"YouGov",NA
"8",36,42,21,2013-01-11,"YouGov",1995
"9",34,25,40,2013-01-18,"YouGov",1912
"10",37,40,24,2013-01-21,"YouGov",NA
"11",37,39,24,2013-01-25,"YouGov",1943
"12",33,50,17,2013-01-31,"Harris",2114
"13",38,41,21,2013-02-18,"YouGov",1713
"14",46,46,8,2013-03-27,"Pew Research Center",1012
"15",36,43,21,2013-04-08,"YouGov",1765
"16",30,47,23,2013-05-10,"YouGov",1945
"17",40,43,17,2013-05-12,"ICM",1001
"18",34,44,22,2013-05-13,"YouGov",1748
"19",24,46,30,2013-05-16,"ComRes",2017
"20",30,46,24,2013-05-16,"ICM",2017
"21",36,45,19,2013-05-17,"YouGov",1809
"22",36,50,14,2013-05-18,"Survation",1000
"23",41,38,20,2013-05-28,"YouGov",1512
"24",43,35,22,2013-05-29,"YouGov",NA
"25",44,45,11,2013-06-03,"Survation",1566
"26",43,35,22,2013-06-10,"YouGov",NA
"27",45,31,24,2013-06-24,"YouGov",NA
"28",36,46,19,2013-07-05,"YouGov",1022
"29",43,36,21,2013-07-08,"YouGov",NA
"30",45,35,21,2013-07-23,"YouGov",NA
"31",35,45,21,2013-07-24,"YouGov",1968
"32",43,35,22,2013-08-05,"YouGov",NA
"33",32,53,15,2013-08-08,"Opinium",1945
"34",46,34,20,2013-08-19,"YouGov",NA
"35",42,39,20,2013-09-16,"YouGov",NA
"36",36,44,20,2013-09-27,"YouGov",1922
"37",42,37,20,2013-10-14,"YouGov",NA
"38",39,39,22,2013-11-11,"YouGov",NA
"39",37,43,20,2013-12-09,"YouGov",NA
"40",33,43,24,2014-01-13,"YouGov",1762
"41",41,41,18,2014-01-20,"Lord Ashcroft Polls",20058
"42",36,39,25,2014-02-10,"YouGov",1685
"43",41,39,20,2014-03-10,"YouGov",3195
"44",42,36,22,2014-03-24,"YouGov",1558
"45",42,36,21,2014-03-28,"YouGov",1916
"46",42,37,21,2014-04-04,"YouGov",1998
"47",39,38,23,2014-04-06,"YouGov",1805
"48",40,38,23,2014-04-22,"YouGov",2190
"49",40,37,23,2014-04-25,"YouGov",1835
"50",41,49,10,2014-04-28,"TNS",1199
"51",39,46,15,2014-05-03,"Survation",1005
"52",54,37,10,2014-05-12,"Ipsos MORI",1003
"53",43,37,20,2014-05-19,"YouGov",1740
"54",42,37,21,2014-05-21,"YouGov",6124
"55",41,39,20,2014-05-30,"YouGov",2090
"56",40,42,18,2014-06-01,"ComRes",2062
"57",44,36,20,2014-06-16,"YouGov",1696
"58",37,48,15,2014-06-19,"Opinium",1946
"59",39,39,21,2014-06-20,"YouGov",2016
"60",39,37,24,2014-06-27,"YouGov",1936
"61",39,47,14,2014-06-28,"Survation",1000
"62",36,43,21,2014-06-29,"ComRes",2049
"63",40,39,21,2014-06-30,"YouGov",1729
"64",41,38,21,2014-07-14,"YouGov",1745
"65",40,38,22,2014-08-11,"YouGov",1676
"66",41,40,19,2014-08-26,"YouGov",2021
"67",42,38,19,2014-09-22,"YouGov",1671
"68",56,36,8,2014-10-14,"Ipsos MORI",1002
"69",40,39,21,2014-10-20,"YouGov",1727
"70",41,40,19,2014-10-24,"YouGov",2069
"71",35,44,21,2014-10-28,"YouGov",2052
"72",37,43,20,2014-10-31,"YouGov",1808
"73",35,49,17,2014-11-02,"Survation",2012
"74",38,41,21,2014-11-03,"YouGov",1652
"75",31,54,15,2014-11-07,"Survation",1020
"76",39,39,21,2014-11-17,"YouGov",1589
"77",40,41,19,2014-11-21,"YouGov",2314
"78",40,41,19,2014-11-21,"YouGov",1970
"79",32,48,20,2014-11-23,"ComRes",2049
"80",38,43,19,2014-11-26,"YouGov",1641
"81",42,39,20,2014-12-01,"YouGov",1763
"82",40,39,21,2014-12-15,"YouGov",1648
"83",37,40,23,2015-01-08,"TNS",1201
"84",38,34,28,2015-01-19,"TNS",1188
"85",43,38,18,2015-01-19,"YouGov",1747
"86",43,37,20,2015-01-26,"YouGov",1656
"87",41,44,15,2015-02-20,"Opinium",1975
"88",45,35,20,2015-02-23,"YouGov",1772
"89",45,37,18,2015-02-24,"YouGov",1520
"90",42,34,23,2015-03-23,"YouGov",8271
"91",46,36,18,2015-03-23,"YouGov",1641
"92",41,38,21,2015-03-25,"YouGov",2006
"93",49,44,7,2015-03-26,"Panelbase",1007
"94",35,34,31,2015-03-30,"TNS",1197
"95",45,41,15,2015-04-09,"Opinium",1750
"96",40,39,21,2015-04-12,"Populus",2036
"97",55,36,9,2015-04-13,"Pew Research Center",999
"98",45,35,20,2015-04-20,"YouGov",2078
"99",47,33,20,2015-04-28,"YouGov",1834
"100",52,32,16,2015-04-29,"YouGov",1823
"101",45,33,21,2015-05-04,"YouGov",1664
"102",56,34,10,2015-05-05,"ComRes",1011
"103",45,38,18,2015-05-09,"Survation",1027
"104",45,36,19,2015-05-09,"YouGov",1302
"105",47,40,13,2015-05-15,"Survation",3977
"106",44,36,20,2015-05-22,"YouGov",1532
"107",47,33,20,2015-05-31,"ICM",680
"108",58,31,11,2015-05-31,"ComRes",500
"109",42,35,22,2015-06-02,"YouGov",2956
"110",44,34,21,2015-06-02,"YouGov",1063
