student_id;school;class;math;eng;pe
242;SP2;2b;2.0;5.0;6.0
159;SP2;1a;3.0;4.0;4.0
335;SP3;1a;3.0;5.0;5.0
87;SP1;2b;;1.0;3.0
57;SP1;2a;3.0;4.0;6.0
15;SP1;1a;2.0;6.0;5.0
355;SP3;1b;2.0;;3.0
171;SP2;1a;2.0;4.0;5.0
91;SP1;2b;3.0;5.0;6.0
129;SP1;3b;1.0;3.0;6.0
151;SP1;3b;2.0;5.0;4.0
126;SP1;3b;3.0;3.0;5.0
312;SP2;3b;4.0;4.0;6.0
389;SP3;2a;3.0;2.0;5.0
374;SP3;1b;2.0;3.0;6.0
150;SP1;3b;4.0;5.0;4.0
410;SP3;2b;2.0;5.0;6.0
223;SP2;2a;3.0;5.0;6.0
371;SP3;1b;3.0;5.0;3.0
270;SP2;3a;4.0;3.0;5.0
266;SP2;3a;3.0;3.0;5.0
354;SP3;1b;2.0;5.0;6.0
157;SP2;1a;1.0;1.0;4.0
461;SP3;3a;;3.0;6.0
77;SP1;2b;3.0;4.0;6.0
96;SP1;2b;2.0;3.0;4.0
305;SP2;3b;3.0;4.0;4.0
118;SP1;3a;3.0;5.0;3.0
441;SP3;3a;3.0;2.0;5.0
13;SP1;1a;2.0;2.0;6.0
399;SP3;2a;2.0;3.0;6.0
325;SP3;1a;2.0;3.0;4.0
372;SP3;1b;2.0;4.0;5.0
299;SP2;3b;2.0;4.0;4.0
496;SP3;3b;2.0;3.0;5.0
170;SP2;1a;1.0;2.0;5.0
105;SP1;3a;2.0;1.0;6.0
111;SP1;3a;3.0;5.0;5.0
2;SP1;1a;5.0;3.0;5.0
248;SP2;2b;2.0;4.0;4.0
228;SP2;2a;2.0;1.0;6.0
182;SP2;1b;3.0;4.0;5.0
145;SP1;3b;3.0;6.0;5.0
197;SP2;1b;3.0;2.0;3.0
333;SP3;1a;2.0;3.0;6.0
41;SP1;1b;3.0;3.0;6.0
16;SP1;1a;;;5.0
23;SP1;1a;4.0;1.0;6.0
406;SP3;2a;2.0;2.0;5.0
392;SP3;2a;3.0;4.0;6.0
463;SP3;3a;4.0;5.0;5.0
55;SP1;2a;3.0;3.0;6.0
320;SP2;3b;2.0;3.0;5.0
25;SP1;1a;2.0;4.0;4.0
237;SP2;2b;4.0;3.0;5.0
180;SP2;1b;3.0;3.0;6.0
307;SP2;3b;3.0;6.0;5.0
4;SP1;1a;3.0;4.0;5.0
383;SP3;2a;3.0;4.0;6.0
416;SP3;2b;;;6.0
212;SP2;2a;;6.0;6.0
499;SP3;3b;;2.0;4.0
224;SP2;2a;3.0;3.0;3.0
216;SP2;2a;2.0;3.0;4.0
78;SP1;2b;3.0;4.0;6.0
434;SP3;2b;3.0;4.0;5.0
475;SP3;3b;3.0;;5.0
458;SP3;3a;2.0;3.0;5.0
239;SP2;2b;2.0;3.0;4.0
164;SP2;1a;;3.0;6.0
245;SP2;2b;4.0;3.0;5.0
40;SP1;1b;4.0;2.0;5.0
26;SP1;1a;3.0;3.0;5.0
352;SP3;1a;3.0;3.0;5.0
92;SP1;2b;2.0;3.0;5.0
300;SP2;3b;;3.0;6.0
60;SP1;2a;1.0;2.0;6.0
204;SP2;1b;;4.0;5.0
226;SP2;2a;4.0;1.0;6.0
34;SP1;1b;3.0;4.0;4.0
128;SP1;3b;1.0;4.0;5.0
21;SP1;1a;1.0;3.0;6.0
400;SP3;2a;6.0;4.0;3.0
120;SP1;3a;4.0;4.0;5.0
346;SP3;1a;3.0;3.0;5.0
425;SP3;2b;2.0;3.0;6.0
349;SP3;1a;1.0;3.0;4.0
33;SP1;1b;2.0;1.0;5.0
373;SP3;1b;3.0;5.0;6.0
316;SP2;3b;4.0;3.0;5.0
393;SP3;2a;2.0;4.0;3.0
